动物综合,把各种毒虫放进同一个瓶子里！谁能活到最后？,,40.9万,1315,2021-07-06,歪点子实验室,,03:00,https://www.bilibili.com/video/BV1Hf4y1L78L
动物综合,给蚂蟥打上一个结，它能自己解开吗？,,257.0万,1640,2021-04-23,歪点子实验室,,02:29,https://www.bilibili.com/video/BV1to4y1f7sa
动物综合,大螂！该吃药啦！蟑螂一碰就死？用什么方法能最快速灭杀蟑螂？,,14.5万,522,2021-08-28,歪点子实验室,,04:06,https://www.bilibili.com/video/BV15P4y1W74m
动物综合,小强在100%纯氧气中能活下来吗？传说中它会变大？,,495.8万,5894,2021-04-20,歪点子实验室,,03:40,https://www.bilibili.com/video/BV1Si4y1A7Q7
动物综合,歪叔进山抓虫子！不巧遇到了剧毒昆虫！,,25.5万,695,2021-07-02,歪点子实验室,,03:12,https://www.bilibili.com/video/BV1yb4y1C7tw
动物综合,【实验】清道夫：你们知道我这一个月是怎么过来的吗？,看它的嘴巴，像个吸盘一样吸在鱼缸壁上，呼吸的时候不停把水从鱼缸壁上往嘴里吸，顺带着把青苔和水垢一起吸进去，吃下去。,20.3万,796,2020-08-19,歪点子实验室,,05:30,https://www.bilibili.com/video/BV1ti4y1g71p
动物综合,小强拉磨！真的可以吗？只要功夫深，大米磨成粉！,,22.7万,1211,2021-08-14,歪点子实验室,,04:00,https://www.bilibili.com/video/BV1SU4y177q2
动物综合,把一条吸满血的蚂蟥扔给鳄龟吃！这画面简直了！,,109.4万,947,2021-04-30,歪点子实验室,,03:45,https://www.bilibili.com/video/BV1L54y1j7kT
动物综合,变成一堆白骨！往100000条面包虫里扔一条金鱼会怎么样？,,484.6万,1281,2021-04-27,歪点子实验室,,02:25,https://www.bilibili.com/video/BV1mq4y1E7go
动物综合,戳爆福寿螺的卵！彻底消灭入侵物种！,,43.1万,908,2021-06-09,歪点子实验室,,02:32,https://www.bilibili.com/video/BV1m64y1R76k
动物综合,什么动物腿最多？开箱两条巨型马陆！,在百度百科查到了这么一段对马陆药理研究的话，对精原细胞的抑制作用千足虫乙醇液及干足虫二甲基亚砜液对小鼠精原细胞有一定抑制作用。那就是说用马陆泡酒可以用作男性BY药？,12.1万,1212,2020-08-07,歪点子实验室,,05:05,https://www.bilibili.com/video/BV19K4y1v7d9
动物综合,蟑螂住进大别墅！我是如何养蟑螂的？,前不久，由于天气炎热，我损失了很多蟑螂兄弟。所以我计划给蟑螂换个舒适一点的家。,9.2万,488,2020-08-31,歪点子实验室,,03:56,https://www.bilibili.com/video/BV1Gk4y1y7HW
动物综合,危！被大虫子咬一口会很疼吗？歪叔亲身经历！,,120.4万,1471,2021-06-01,歪点子实验室,,02:50,https://www.bilibili.com/video/BV1w44y167yd
动物综合,把蟑螂和壁虎关在一起会怎么样？这个结局你一定想不到！,,76.6万,427,2021-05-12,歪点子实验室,,02:24,https://www.bilibili.com/video/BV1kv41157NK
动物综合,把你的衣服全吃掉！这是一条会吃衣服的鱼！,,13.4万,766,2021-08-11,歪点子实验室,,02:16,https://www.bilibili.com/video/BV11g411j7n9
动物综合,100只小螳螂意外孵化！霸占了我的车子！,,30.6万,788,2021-06-15,歪点子实验室,,02:23,https://www.bilibili.com/video/BV1LX4y1A7HU
动物综合,有毒的毛毛虫“洋辣子”！蜇一下会很疼吗？,,51.7万,2135,2021-08-21,歪点子实验室,,03:39,https://www.bilibili.com/video/BV1tM4y1L79A
动物综合,蚯蚓到底有没有眼睛？怎么区分蚯蚓的头和尾？,,73.2万,303,2021-05-25,歪点子实验室,,02:20,https://www.bilibili.com/video/BV1654y1V7G6
动物综合,爆头！锁喉！爆gang！这种蚂蚁实在是太厉害了！,,140.8万,2357,2021-07-20,歪点子实验室,,03:58,https://www.bilibili.com/video/BV1cq4y1s7Yu
动物综合,歪叔去“赶海”，看有没有抓到什么大货？,,35.0万,364,2021-06-18,歪点子实验室,,02:47,https://www.bilibili.com/video/BV13M4y1u7P7
动物综合,全程高能！200只小强一起干饭，这画面真的是醉了！,,39.6万,369,2021-05-07,歪点子实验室,,01:43,https://www.bilibili.com/video/BV1uK4y1d7Rx
动物综合,这种虫子叫做“海蟑螂”！与普通蟑螂有什么区别？,,79.8万,633,2021-06-25,歪点子实验室,,02:27,https://www.bilibili.com/video/BV1SX4y1A7k7
动物综合,这居然是一根“蚂蚁的毒刺”！在显微镜下拔出毒刺！,,15.6万,738,2021-08-02,歪点子实验室,,02:15,https://www.bilibili.com/video/BV1cf4y1V7wK
动物综合,给小强吃点盐会怎么样？会不会直接变成卤蟑螂？,,117.7万,4264,2021-07-24,歪点子实验室,,03:18,https://www.bilibili.com/video/BV1f54y1E765
动物综合,这只大青虫真的好惨！先被寄生蜂骚扰！又被食虫草吃掉！,,115.3万,1944,2021-07-13,歪点子实验室,,03:15,https://www.bilibili.com/video/BV1oV411W75o
动物综合,用2000伏的电蚊拍灭蟑螂是什么体验？,,39.0万,1117,2021-08-18,歪点子实验室,,02:27,https://www.bilibili.com/video/BV1Do4y1U7d9
动物综合,白蚁开始产卵了！还孵出了小白蚁！,,61.0万,190,2021-05-18,歪点子实验室,,02:27,https://www.bilibili.com/video/BV13U4y1L7Yc
动物综合,10000只蚂蚁围攻苍蝇宝宝！舒服了！,,26.9万,432,2021-06-22,歪点子实验室,,02:57,https://www.bilibili.com/video/BV18U4y1G7JL
动物综合,当小强被“食虫草”夹住以后！真的会被化成一滩“脓水”吗？,,99.8万,3652,2021-07-17,歪点子实验室,,04:10,https://www.bilibili.com/video/BV11o4y1X75L
动物综合,我居然养了1000只小强！喂给蜘蛛吃蟑螂！,,100.1万,2417,2021-07-29,歪点子实验室,,03:55,https://www.bilibili.com/video/BV16V411p7pL
动物综合,蟑螂演奏音乐？配这个BGM刚刚好！,当小强吃了蟑螂药以后，开启了音乐模式！,7.7万,303,2020-08-05,歪点子实验室,,01:52,https://www.bilibili.com/video/BV1uK411n769
动物综合,不可思议！从蟑螂肚子里钻出一条蛆！,,33.8万,1059,2021-06-04,歪点子实验室,,02:07,https://www.bilibili.com/video/BV1Zh411Y7Xs
动物综合,小强在干燥环境中能活下来吗？会不会直接变“干shi”？,,336.5万,6550,2021-07-09,歪点子实验室,,03:00,https://www.bilibili.com/video/BV1Av411p7id
动物综合,给50只蟑螂同时吃蟑螂药会怎么样？好壮观！,,21.9万,1481,2021-06-29,歪点子实验室,,03:25,https://www.bilibili.com/video/BV1p64y1b7XZ
动物综合,这是一只长着60条腿的巨型蟑螂！长度超过20厘米！太恐怖了！,,171.8万,4365,2021-08-07,歪点子实验室,,02:47,https://www.bilibili.com/video/BV1cq4y1Q7hJ
动物综合,往100000条面包虫里扔20根香烟会怎么样？,,26.8万,417,2021-04-16,歪点子实验室,,02:39,https://www.bilibili.com/video/BV1gV411H7SG
动物综合,屎壳郎身上长满了寄生虫！一滴酒精下去全灭了！痛快！,,80.8万,1632,2021-05-28,歪点子实验室,,02:09,https://www.bilibili.com/video/BV1wo4y127Yi
家居房产,当蟑螂遇到扫地机器人！又一个灭蟑螂神器诞生了！,,28.6万,709,2021-01-05,歪点子实验室,,07:29,https://www.bilibili.com/video/BV1ez4y167JC
手工,抓到两只南方大蟑螂！注入502胶水！做成水晶标本留作纪念！,突然又想到了一个制作水晶标本的好方法，把玻璃烧熔了滴在蟑螂身上，嗯，应该是个好主意，那么点个赞，期待一下吧。,77.5万,495,2021-03-02,歪点子实验室,,06:09,https://www.bilibili.com/video/BV1Sv411Y7K7
手工,红色的螳螂死了！不如把它做成标本吧！,今天发生了一件非常不幸的事情，母兰花螳螂死掉了，幼年丧妻，要打一辈子光棍了，真可惜！为了不让公螳螂过度悲伤和寂寞，我决定把母螳螂尸体做成水晶标本！这样她就可以永远陪在公螳螂身边了！,20.3万,266,2021-03-09,歪点子实验室,,03:40,https://www.bilibili.com/video/BV1Mp4y1h7B3
搞笑,永动汽车？？？这可能是世界上最环保的汽车！,不需要加油，更不需要充电，它就能开起来了，在节能环保的同时，还能分解掉一些生活垃圾，下面就带大家来看看这台新能源汽车的研发过程吧，还请各位大佬给我点个赞，鼓励一下新能源科技的发展，为世界环境做一点贡献。,28.0万,828,2020-10-27,歪点子实验室,,04:23,https://www.bilibili.com/video/BV1xV411y7Cf
搞笑,每分钟14500转！蟑螂会被转晕吗？,,41.1万,1206,2021-01-15,歪点子实验室,,03:21,https://www.bilibili.com/video/BV1W54y1s7L3
搞笑,小强拔河比赛！输了后果很严重！,,28.7万,1010,2020-11-07,歪点子实验室,,02:13,https://www.bilibili.com/video/BV1uy4y1k7rc
搞笑,在抽屉里发现一只南方大蟑螂！直接用热熔胶把它做成水晶标本！,今天在抽屉里发现一只南方大蟑螂，我二话不说，直接抓起来，掏出热熔枪！把它做成了一具水晶标本！,36.8万,894,2020-10-30,歪点子实验室,,04:02,https://www.bilibili.com/video/BV1G54y1r7uR
搞笑,世界上最搞笑的“永动机”？！？,今天做了个“永动机”给大家看看，有没有量产的可能？,31.0万,624,2020-09-28,歪点子实验室,,04:19,https://www.bilibili.com/video/BV1oK411K7y1
搞笑,如果给蟑螂吃点食用色素，真的会变成彩色小强吗？,大家应该都有这个经历吧，喝了一些含有色素的饮料，舌头会变色，今天突发奇想，如果给蟑螂喝一些没有被稀释过的浓色素，会不会把蟑螂也染色呢？,13.5万,555,2020-11-02,歪点子实验室,,03:10,https://www.bilibili.com/video/BV1HD4y1R7zZ
搞笑,两只老虎爱跳舞重口味版：65536只蟑螂爱跳舞？,,17.6万,215,2021-03-26,歪点子实验室,,02:41,https://www.bilibili.com/video/BV1Af4y1x7SW
搞笑,全世界最便宜的iPhone12！拆开后我吓尿了！,本视频纯属恶搞，如果你喜欢这个视频，请给我点个赞吧！,49.0万,824,2021-01-29,歪点子实验室,,04:19,https://www.bilibili.com/video/BV1954y1p7qF
搞笑,什么东西比蟑螂还脏？！比蜘蛛还毒？！,,11.0万,384,2021-01-12,歪点子实验室,,02:23,https://www.bilibili.com/video/BV1Uv4y1Z7sJ
搞笑,小强踩高跷！蟑螂界的长腿欧巴！,蟑螂兄这几天很郁闷，他觉得自己的腿太短了，跑起来还不够快，抢食物都抢不到。所以今天，我想了个办法，给蟑螂兄装一套“高跷”，让他拥有一双，哦不对，是三双傲人的大长腿，既迷人，又跑得快，一举两得,9.2万,502,2020-10-19,歪点子实验室,,04:23,https://www.bilibili.com/video/BV1R541157Qq
数码,蟑螂入侵显卡！把显卡搞炸掉了！损失惨重！,,10.1万,536,2021-08-25,歪点子实验室,,03:15,https://www.bilibili.com/video/BV1mQ4y1Y7t9
数码,Get新装备，去发现“外星人的眼睛”！,,23.9万,311,2021-03-22,歪点子实验室,,03:28,https://www.bilibili.com/video/BV1bi4y1K7QD
数码,【危】蟑螂入侵电源，能把电源搞炸掉吗？（上）,今天我们要做的实验就是测试蟑螂能在电源里存活多久，最终能不能把电源搞爆掉。这是我花巨资买的海韵电源，你们说海韵的工作人员看到这个视频会不会气疯了？,9.3万,380,2020-09-02,歪点子实验室,,03:58,https://www.bilibili.com/video/BV1BD4y1m7xa
数码,当蟑螂跑进电脑里！瞬间火花四溅！,,36.9万,939,2021-02-02,歪点子实验室,,02:59,https://www.bilibili.com/video/BV1QK4y1H7yi
日常,歪点子实验室向好奇五先生道歉，对不起，我错了！,,16.7万,3739,2021-08-29,歪点子实验室,,04:51,https://www.bilibili.com/video/BV1sb4y1m7Z6
日常,把蟑螂的“菊花”封住！让它只吃不拉！能存活几天？,中国古代有一种神兽，名字叫貔貅。据说这种神兽只吃不拉，因为它压根就没有肛门。最近，蟑螂四兄弟觉得自己生为蟑螂太平凡了，想要做比较厉害一点的角色。最后决定封住自己的肛门，成为一只上古神兽--貔貅。,117.2万,6371,2020-04-17,歪点子实验室,,03:55,https://www.bilibili.com/video/BV1ZK411V7MA
日常,全球第一只喝82年拉菲的蟑螂！一口下去几千块钱没了！,这应该是全球第一只喝过82年拉菲的蟑螂，一瓶几万块啊，一瓶盖至少1千多块钱吧，什么？你说我这瓶是假的？来来来，仔细看看，跟敬汉卿的那瓶长得可是一模一样！,23.8万,809,2019-11-22,歪点子实验室,,03:09,https://www.bilibili.com/video/BV1ZJ411R7cB
日常,蟑螂能扛得住12级大台风吗？,今天送给蟑螂兄一个新玩具，一个大功率吹风机，听卖家说吹出的风可以达到12级。不知道卖家有没有吹牛，接下来就拿它来吹吹蟑螂，看蟑螂能不能抵御得住12级大台风。,20.6万,1162,2020-01-13,歪点子实验室,,02:15,https://www.bilibili.com/video/BV1QJ411n7dt
日常,真的瞬间冰冻住了？给水蛭喷快速降温剂！,这是一瓶快速降温剂，熟悉我的朋友应该知道，之间给蟑螂兄用过，效果非常好。今天我们要给水蛭试一下这瓶快速降温剂，如果你坚持看完，你会发现，快速降温剂真的非常牛B。好了，屁话不多说，开始吧。,132.6万,4869,2020-03-10,歪点子实验室,,02:34,https://www.bilibili.com/video/BV1gE411T7ZQ
日常,歪叔进山抓虫子咯，各种奇奇怪怪的虫子,前几天我又去爬山了，别人爬山可能是锻炼身体，或者是看美丽风景，但我却比较特殊，我只对虫子感兴趣，我是去抓虫子的,18.4万,936,2020-06-24,歪点子实验室,,03:50,https://www.bilibili.com/video/BV1Qz411i7r7
日常,蟑螂走生死迷宫！走错一步悔一生！,今天我们要让蟑螂来走迷宫，这个迷宫是我精心设计的！,43.1万,2153,2020-10-14,歪点子实验室,,04:39,https://www.bilibili.com/video/BV1bv411k7Dt
日常,臭大姐居然把蟑螂兄熏死了？不靠谱的臭虫科普视频！,这只虫子想必大家都见过吧，它是一只臭虫，以“放臭屁”闻名，如果一不小心碰到它，那令人崩溃的臭味可能会伴随你大半天。那你知道它叫什么名字吗？有的地方叫它“臭大姐”，还有的地方叫它“放屁虫”，那么，你们家乡又用什么“雅称”来称呼它呢？,44.7万,4399,2020-04-03,歪点子实验室,,02:29,https://www.bilibili.com/video/BV13z411b7Um
日常,10000条面包虫围攻清道夫！画面太惨烈！,清道夫作为一种外来入侵物种，在中国没有天敌，目前在我国南方的一些地方已经泛滥成灾，严重影响了当地的淡水生态系统。今天我们就用10000条面包虫来惩罚惩罚这条害虫鱼。,105.2万,1604,2020-05-20,歪点子实验室,,02:27,https://www.bilibili.com/video/BV1hQ4y1A71r
日常,蟑螂的力气有多大？被实验结果吓尿了！,蟑螂能拉动自身多少倍的重物？10倍？20倍？50倍？今天的实验开揭晓答案！,27.5万,1685,2020-05-07,歪点子实验室,,04:07,https://www.bilibili.com/video/BV14z411q7Te
日常,差点吓尿了！一口气给蟑螂吃10包跳跳糖会怎么样？,Hello大家好，欢迎来到歪点子实验室。跳跳糖，小时候大家都吃过吧，我小时候就特别喜欢吃跳跳糖，虽然不能说有多好吃吧，但一放进嘴里那种炸裂的感觉，确实挺好玩的。今天我们就给蟑螂兄吃跳跳糖，蟑螂兄瞬间回忆起了童年的味道。,41.6万,1516,2019-12-04,歪点子实验室,,02:37,https://www.bilibili.com/video/BV1jJ411B7ru
日常,鲜活的蟑螂做的棒棒糖，有人敢吃吗？,Hello大家好，欢迎来到歪点子实验室。自从拍视频以来，每天都有很多小伙伴私信我，而其中最多的内容则是：歪叔，歪叔，你什么时候吃蟑螂啊，蟑螂高蛋白，营养丰富，味道鲜美。我信你个鬼，打死我都不吃。歪叔我今天就用蟑螂做一个棒棒糖，你吃吗？,35.4万,4055,2019-11-05,歪点子实验室,,02:33,https://www.bilibili.com/video/BV1pE411B7Sd
日常,蟑螂喜欢喝酒吗？喜欢喝哪种酒？会上头吗？,网上有种传言，说蟑螂非常喜欢喝酒，原因是蟑螂喜欢发酵的食物，还想出了用啤酒灭蟑螂的方法。那么，事实真的是这样吗？今天我就准备了四种酒，分别是95%的酒精，白酒，红酒，啤酒，来看看蟑螂是否喜欢喝酒，最喜欢哪种酒,9.6万,576,2020-06-22,歪点子实验室,,03:29,https://www.bilibili.com/video/BV1ii4y1x7wf
日常,蟑螂被蝎子的毒针蛰一下会怎么样？UP主在实验过程中发生意外！,"歪点子闲聊qq群：706263202
辞职在家一心做视频，只有蟑螂陪伴我。激励计划和淘宝店卖蟑螂药就是全部收入了，求你不要看到广告就取关，希望能够理解和体谅，感激不尽！",126.2万,4203,2019-10-23,歪点子实验室,,02:31,https://www.bilibili.com/video/BV1pE411y7dm
日常,这是一个有味道的视频！屎壳郎VS蟑螂！,这是一个有味道的视频！屎壳郎和蟑螂放在一起会擦出什么火花来？想想都下饭！,35.9万,4169,2020-05-22,歪点子实验室,,02:46,https://www.bilibili.com/video/BV1Kz4y197cC
日常,竟然把同伴咬成了残废！天牛打起架来真厉害！,很多动物都是弱肉强食，有时候甚至连自己的同伴都不放过，其实我们人类也并没有好到哪里去，不久前美国黑人事件和美国制裁华为就是很好的例子，其实我们黄种人在美国的地位还不如黑人，消灭种族歧视的唯一方法就是强大自己。让我们一起努力，复兴中华，让川建...,36.9万,4982,2020-07-13,歪点子实验室,,04:29,https://www.bilibili.com/video/BV1w5411e7MB
日常,真的没有天敌吗？外来入侵鱼类清道夫VS水蛭！,这是一条清道夫，听说它的生命力很强，所以网上有很多类似于把它放冰箱冰冻，或者放在太阳底下暴晒的视频，还有埋在土里的，然而，无一例外都是死。当然，我肯定是不会做这种事情的。,82.4万,2265,2020-05-11,歪点子实验室,,03:34,https://www.bilibili.com/video/BV1hQ4y1A7FE
日常,蟑螂真的连汽车尾气都不怕吗？,今天，我们的蟑螂兄又有新的挑战了，吸汽车尾气。虽然大家都知道尾气并不是什么好东西，但就是有那么一部分人非常喜欢闻尾气的味道，蟑螂兄也有这个怪癖。在实验开始之前，先问大家一个问题，汽车尾气的主要成分都哪些？看谁讲得最全面。好了，屁话不多说，开...,11.0万,496,2019-12-06,歪点子实验室,,02:25,https://www.bilibili.com/video/BV1yJ411i7Wa
日常,蟑螂怎么分公母？最硬核的蟑螂知识科普！,今天这期视频给大家带来一些好玩的关于蟑螂的科普，包括如何区分蟑螂是公的还是母的？以及一些关于蟑螂的硬核知识，最后介绍一些我养的不同品种的蟑螂！,15.2万,1698,2020-04-10,歪点子实验室,,02:56,https://www.bilibili.com/video/BV1PT4y1G7GK
日常,高科技灭蟑螂！用激光武器照射蟑螂会怎么样？,这个激光武器上期已经介绍过了，杀伤力非常强大，那么如果用它来杀灭蟑螂会怎么样呢？令人期待的激光武器灭蟑螂视频终于来了。在开始之前，先给蟑螂做个小小的激光美容手术，激光脱毛，看激光能不能把蟑螂的触须射掉,130.0万,5879,2020-04-08,歪点子实验室,,03:19,https://www.bilibili.com/video/BV1f54y1X7L9
日常,蟑螂算命！自制AI人工智能算命软件给蟑螂算命！,Hello大家好，欢迎来到歪点子实验室。如今AI人工智能可谓是非常火爆，小强四兄弟也想赶赶时髦，所以，我亲自编写了一套AI人工智能系统给小强用。小强四兄弟拿到软件，非常开心，怎么玩比较好呢？要不就用AI来算算命吧，这是个好主意。,10.3万,234,2019-11-07,歪点子实验室,,03:02,https://www.bilibili.com/video/BV1XE411i77z
日常,黑人抬棺？哦不！是蟑螂抬棺！,听说最近黑人抬棺这个视频比较火，蟑螂兄也来蹭热点了！,15.6万,1061,2020-05-01,歪点子实验室,,01:14,https://www.bilibili.com/video/BV1tz411z7dW
日常,你肯定没见过！最漂亮的白色蟑螂！还可以上手玩哦！,大家看到了吗？这只白色的东西是什么？我要是告诉你们这是一只蟑螂，你们会相信吗？其实它就是一只蟑螂。等一下我让它爬到我手上，这样看得比较清楚。,34.5万,3086,2020-02-12,歪点子实验室,,02:30,https://www.bilibili.com/video/BV197411G7vs
日常,燃烧吧小强！用1000根火柴拼成一只小强，点燃的瞬间极度舒适,Hello大家好，欢迎来到歪点子实验室，今天我要用1000根火柴拼成小强的模样，然后点燃它，注意看，后面有亮点，保证让你看了以后极度舒适，废话不多说，让我们开始吧,12.0万,578,2019-05-10,歪点子实验室,,03:13,https://www.bilibili.com/video/BV164411Y7fF
日常,结果让真吃惊！把面包虫和蟑螂放一起自相残杀，谁能存活到最后？,"歪点子闲聊qq群：706263202
微信公帐号：歪点子实验室
淘宝店地址：https://wdzsys.taobao.com
辞职在家一心做视频，只有蟑螂陪伴我，看在天天被蟑螂包围的份上，给我点个赞应该不过分吧。激励计划和淘宝店卖蟑螂药就...",58.2万,3327,2019-10-10,歪点子实验室,,03:46,https://www.bilibili.com/video/BV19E411f78a
日常,绝对高能！两只肥嘟嘟的大虫子！它们居然是吃“土”的！,这是独角仙甲虫的幼虫，学名叫做蛴螬。这堆土也不是普通的土，其实是它们的食物，是用木屑经过发酵制成的，野外的独角仙幼虫通常生活在树洞里，靠啃食腐烂的木头为生，它们能把树木咬得稀巴烂，是主要的林业害虫之一,14.0万,1325,2020-04-27,歪点子实验室,,02:40,https://www.bilibili.com/video/BV17C4y1W7qE
日常,200只螳螂聚集在一起！我的小螳螂孵化了！,我的小螳螂终于孵化了，太开心了！,22.4万,575,2020-05-18,歪点子实验室,,02:50,https://www.bilibili.com/video/BV1Tg4y1B7LU
日常,温水煮蟑螂，蟑螂究竟能抗住多高的温度？,Hello大家好，欢迎来到歪点子实验室。在大家的印象当中，蟑螂是个神奇的虫子，适应性异常强大，今天我们就用这个装置来做个温水煮蟑螂，来看看蟑螂到底能抗住多高的温度。,18.6万,524,2019-11-25,歪点子实验室,,03:01,https://www.bilibili.com/video/BV1EJ411R7PX
日常,独角仙蜕变成功！变得超级帅气威猛！,,25.5万,1398,2020-06-17,歪点子实验室,,05:05,https://www.bilibili.com/video/BV1NV411k7e9
日常,小强版正能量语录“奥利给”,"歪点子闲聊qq群：706263202
辞职在家一心做视频，只有蟑螂陪伴我。激励计划和淘宝店卖蟑螂药就是全部收入了，求你不要看到广告就取关，希望能够理解和体谅，感激不尽！",10.8万,94,2019-10-30,歪点子实验室,,00:18,https://www.bilibili.com/video/BV11E411h7ZX
日常,最强磁铁压扁小强！超级下饭的蟑螂肉饼！,这是一个号称磁力最强的钕磁铁。卖家说能吸120公斤的铁块。我将把小强粘在杠铃片上，然后把磁铁吸上去，我想一定非常下饭！你们觉得呢？,41.5万,3320,2020-03-30,歪点子实验室,,03:04,https://www.bilibili.com/video/BV1s741197o1
日常,用蟑螂还原各个网速的真实写照！1G，2G，3G，4G，5G,,11.6万,413,2020-06-29,歪点子实验室,,01:40,https://www.bilibili.com/video/BV1La4y1e73E
日常,用“显微镜”把“蜻蜓”放大100倍，密集恐惧症慎入！,昨天晚上家里飞进来一只蜻蜓，今天一早正准备把它放走，结果...它已经死了。所以，我没有伤害蜻蜓哦。既然死了，那就不能浪费了，赶快拿到显微镜下面来看看吧。,16.3万,808,2020-02-07,歪点子实验室,,02:17,https://www.bilibili.com/video/BV1S7411b7j7
日常,蝎子PK蜈蚣，猜猜谁会赢得这场战斗？,"歪点子闲聊qq群：706263202
微信公帐号：歪点子实验室
淘宝店地址：https://wdzsys.taobao.com
辞职在家一心做视频，只有蟑螂陪伴我，看在天天被蟑螂包围的份上，给我点个赞应该不过分吧。激励计划和淘宝店卖蟑螂药就...",127.2万,4613,2019-09-16,歪点子实验室,,03:21,https://www.bilibili.com/video/BV1kJ411c7JX
