动物综合,把各种毒虫放进同一个瓶子里！谁能活到最后？,,40.9万,1315,2021-07-06,歪点子实验室,,03:00,https://www.bilibili.com/video/BV1Hf4y1L78L
日常,长了1000条腿的虫子？它的脚比蜈蚣还多！,诶，该死的，老毛病又犯了，看到这些奇怪的东东，我就忍不住想抓几条带回去玩玩，你们说我是不是没救了,14.9万,756,2020-06-05,歪点子实验室,,02:35,https://www.bilibili.com/video/BV1E5411W7YU
日常,冰桶挑战！蟑螂、水蛭、小龙虾会被冻死吗？,说到天气冷，那么我们这期就来做个水蛭和小龙虾的冰桶挑战吧，再加个蟑螂怎么样，看看水蛭和小龙虾以及蟑螂谁最抗冻。,33.5万,955,2020-01-20,歪点子实验室,,03:06,https://www.bilibili.com/video/BV1q7411v7mo
日常,把蟑螂关进用火柴做成的囚笼里，然后把火柴点燃！,,63.3万,3703,2020-03-07,歪点子实验室,,03:02,https://www.bilibili.com/video/BV15E411p7V2
日常,把“尿液”放大800倍，原来尿骚味看起来是这样的！,把“尿液”放大400倍，原来尿骚味也能看得到！,11.9万,1548,2020-01-29,歪点子实验室,,03:04,https://www.bilibili.com/video/BV1i7411z75F
日常,蟑螂烤串！哪个美食主播敢吃？,如何用蟑螂做烤串？舌尖上的小强！隔壁小孩都馋哭了！,17.2万,832,2019-11-27,歪点子实验室,,02:56,https://www.bilibili.com/video/BV1XJ411X7No
日常,在家里抓到一只南方大蟑螂！直接把它做成水晶标本！,昨天晚上睡觉的时候，一只蟑螂飞到了我的脸上，破坏了我的美梦，为解心头只恨，我决定把它做成一具标本，放到我的WXGZH里抽奖送给大家！,18.5万,727,2020-09-21,歪点子实验室,,03:55,https://www.bilibili.com/video/BV1aZ4y1N7Tb
日常,超级光头强？把蟑螂的脚全部剪掉，还能活多久？,最近很多小朋友都私信我，说想看看把蟑螂的脚都剪掉了，还能活多久？没问题，今天就来满足大家邪恶的好奇心。等一下我会把小强的脚和触须都剪掉，做成“光头强”，每天喂它们吃东西。“光头强”能活多久？,40.9万,3175,2020-03-26,歪点子实验室,,03:15,https://www.bilibili.com/video/BV1y741127y3
日常,真假蜈蚣大作战！把5只蟑螂串成蜈蚣形状，能打得过真蜈蚣吗？,Hello大家好，欢迎来到歪点子实验室。今天我们要做个有趣的实验，把5只蟑螂用胶带纸粘成一串，做成一条由蟑螂组成的“蜈蚣”，然后把这条假蜈蚣与真蜈蚣放一起，会发生什么好玩的事情？大家猜猜，最终它们会是互相认识从而和睦相处呢？还是兄弟反目成仇...,36.0万,818,2019-11-11,歪点子实验室,,02:55,https://www.bilibili.com/video/BV1FE411e72Q
日常,真的能冰冻住蟑螂吗？给蟑螂喷快速降温剂！,Hello大家好，欢迎来到歪点子实验室。俗话说的好，冬练三九，夏练三伏，现在天气越来越冷了，蟑螂兄也开始了冬练，今天蟑螂兄训练的项目是抗冻。这是一瓶快速降温剂，据说能把物体迅速冻住。那么，蟑螂兄能扛住这快速瓶降温剂的攻击吗？,69.8万,1962,2019-12-21,歪点子实验室,,02:17,https://www.bilibili.com/video/BV1oJ411x7hT
日常,把“小强”扔到“火药”里，然后点燃会怎么样？,把“小强”扔到“火药”里，然后点燃会怎么样？,8.8万,493,2019-07-30,歪点子实验室,,02:46,https://www.bilibili.com/video/BV17t411c7V4
日常,给蟑螂穿上水陆两栖鞋，小强能在水上行走自如吗？,Hello大家好，欢迎来到歪点子实验室。蟑螂兄最近迷上了游泳，可它是个旱鸭子啊，不会游泳，到水里没几分钟就死翘翘了，怎么办呢？我灵机一动，想到了一个歪点子，哦不，是一个好创意，给蟑螂兄做一套水陆两栖鞋，蟑螂兄穿上了这双高科技鞋子，一定能在水...,12.4万,375,2019-11-15,歪点子实验室,,02:22,https://www.bilibili.com/video/BV1TJ411U72e
日常,还以为它们都挂了，结果......,很抱歉，由于之前受了一点小伤，脱更了这么久。现在能稍微活动活动了，就第一时间去看望我们的老朋友，我养的一些小宠物。已经两个多星期没喂食了，不知道还有多少幸存者。,25.6万,205,2020-12-08,歪点子实验室,,03:40,https://www.bilibili.com/video/BV1it4y1Y7R6
日常,给蟑螂喝风油精，提神醒脑还是昏昏欲睡？前方高能！,给蟑螂喝风油精，提神醒脑还是昏昏欲睡？前方高能！,17.3万,1674,2019-04-30,歪点子实验室,,04:22,https://www.bilibili.com/video/BV1P4411t7C9
日常,把螨虫放大100倍！显微镜下的螨虫长得这么可爱！,之前我做了一期蜘蛛蜕皮的节目，很多小朋友都对这些移动的小白点产生了兴趣，所以，今天我们把这些小白点放大100倍，来看看这到底是什么东西,18.5万,505,2020-06-03,歪点子实验室,,02:57,https://www.bilibili.com/video/BV1Fv41167N5
日常,把小龙虾放进印度恒河水中会怎么样？,据说恒河水是开过光的，不但能包治百病，还能驱邪降魔，甚至能修神飞仙。今天我们就用这瓶开过光的恒河水来养小龙虾，看看小龙虾能不能成功飞仙。,59.9万,3924,2019-12-23,歪点子实验室,,02:58,https://www.bilibili.com/video/BV19J411s7D9
日常,给“水蛭”喝点“雪碧”会怎么样？二氧化碳中毒了？,在上期视频里，我们发现水蛭真的很强悍，生命力极强，连真空都不怕，真英雄，因此我准备奖励它一罐肥仔快乐水，额，可乐喝完了，那就用雪碧代替吧。我们来看看，水蛭喝了雪碧以后会不会很快乐，从此走上蛭生巅峰。,19.2万,914,2019-07-03,歪点子实验室,,02:56,https://www.bilibili.com/video/BV114411w7PZ
日常,如果把蟑螂和螃蟹放一起，螃蟹会把蟑螂吃掉吗？,最近小螃蟹饿了，想补充补充蛋白质,13.8万,742,2020-07-03,歪点子实验室,,04:15,https://www.bilibili.com/video/BV16i4y1G7Qm
日常,尾巴上长钳子的怪虫子！蠼螋！被它夹一下会很疼吗？,这是一只尾巴上带小钳子的虫子，很多人都见过，但不一定能叫出它的名字，它叫蠼螋，最主要的特征就是尾巴上的钳子了，看样子十分凶悍。接下来我还会作死一回，让它的钳子夹我一下，不知道是什么感觉。,25.7万,1798,2020-03-24,歪点子实验室,,02:34,https://www.bilibili.com/video/BV1vE411A7J5
日常,用“放大镜”把太阳光聚焦到“小强”身上，能不能点燃蟑螂？,这几天天气好热，动不动就38度高温，只要空调一关，就像是在蒸桑拿。这时蟑螂兄站了出来，说道，这算什么，我们蟑螂星的太阳比这个强100倍，那种太阳晒着才过瘾，那么，蟑螂兄是不是在吹牛呢？正好，前几天在拼夕夕买的放大镜派上了用场，那么就让这个放...,10.4万,729,2019-08-01,歪点子实验室,,03:15,https://www.bilibili.com/video/BV1Pt411F7GK
日常,用显微镜把“面包虫”放大100倍后惊呆了，难怪杀伤力这么强！,这是一只面包虫，我拍视频也4个月了，这期间我用面包虫做了很多实验，面包虫也经受住了诸如1000度烧红的铁球，硫酸，风油精，辣椒油，酒精等等的考验，作为老朋友，是不是还没有近距离观察过它，今天我们就用显微镜把面包虫放大100倍，看看我们的老朋...,36.5万,1356,2019-08-05,歪点子实验室,,02:34,https://www.bilibili.com/video/BV1St411M7HQ
日常,把鞭炮绑在小强的身上，然后点燃爆炸！,把鞭炮绑在小强的身上，然后点燃爆炸！小强会被炸得粉碎吗？,100.5万,5027,2019-05-31,歪点子实验室,,03:17,https://www.bilibili.com/video/BV1S4411H7iU
日常,小龙虾加热到多少度变红？水蛭和小龙虾耐高温实验,上期我们做了一期蟑螂，水蛭，小龙虾的冰桶挑战实验，结果，这三个家伙还都挺抗冻的，今天我们来做一期水蛭和小龙虾的耐高温测试吧，蟑螂兄由于提前回家过年了，所以本次实验就缺席了，还请大家多多谅解。,45.9万,1630,2020-01-22,歪点子实验室,,03:05,https://www.bilibili.com/video/BV1x7411e7qq
日常,灭蟑螂大作战！这都能灭蟑螂？,如果你在家里看到一只蟑螂，很害怕，家里又没有蟑螂药，你该怎么办？,32.7万,587,2021-02-05,歪点子实验室,,04:11,https://www.bilibili.com/video/BV14v4y1Z7PQ
日常,“蟑螂”会吃同类的“骨灰”吗？小强能守住自己的道德底线吗？,大家知道，一般的动物对同类的尸体都有敬畏之心，或恐惧，或伤心，比如大象看到同类的尸体会哭泣，那么换成小强呢？今天我要做的实验就是让小强吃自己同类的骨灰，看看小强能否守住自己的道德底线？,6.7万,663,2019-07-21,歪点子实验室,,03:28,https://www.bilibili.com/video/BV1ot411E7hj
日常,把“蟑螂”切成两半，大家来猜猜小强还能活多久？,大家知道，小强的生命力很强，即使把小强的头砍掉，它还能存活好几天，那么问题来了，如果把小强一刀切成两半，小强还能活多久？,14.0万,866,2019-06-19,歪点子实验室,,03:02,https://www.bilibili.com/video/BV1T4411V7FE
日常,一只蚂蚁单挑一条面包虫！太不可思议了！,突然有一天，不知道脑子哪根筋搭错，辞职了，每天不务正业，拍虫子视频，发到各个平台，虽然每天都有很多人骂我，但每次看到支持我的粉丝，特别是看到粉丝们的关注，点赞，投币，分享，让我坚持到了现在，虽然可能收入还没以前当码农高，但是我很快乐。谢谢大...,77.6万,3194,2020-07-06,歪点子实验室,,04:28,https://www.bilibili.com/video/BV1FT4y1E7Hm
日常,史上最暴力拆解CPU，放大1000倍，美翻了！,,10.8万,325,2020-02-26,歪点子实验室,,02:28,https://www.bilibili.com/video/BV1W7411K73Q
日常,火山爆发？把“1000度铁球”丢进“牙膏”里会怎么样？,今天我们要做的实验是把一个铁球加热到1000度，然后扔进牙膏里，不知道牙膏会变成什么样子，我想一定会很好玩！,13.1万,660,2020-02-14,歪点子实验室,,02:40,https://www.bilibili.com/video/BV1W7411G7aV
日常,超级厉害的激光武器！,这是一个激光发射器，可厉害了。至于我买这个激光器是用来干什么的，这还用问吗？你们都懂的！,27.7万,1492,2020-04-01,歪点子实验室,,02:55,https://www.bilibili.com/video/BV1Nc411h76Q
日常,有荤有素？大米里生虫子了还能吃吗？,,31.7万,545,2021-01-19,歪点子实验室,,03:09,https://www.bilibili.com/video/BV14A411H7tB
日常,把蟑螂、面包虫、大麦虫放太阳底下暴晒，谁能活到最后？,梅雨季节刚过，气温一下子就飙升到了37、38度，真不知道如果没有空调，该怎么过。人类真的好脆弱，既怕冷又怕热。那么作为人类最好的朋友之一的虫子呢，能否忍受这种高温呢？今天我们要做的实验就是把蟑螂，面包虫，大麦虫放到室外阳光下暴晒，看看这三种...,8.2万,365,2019-07-26,歪点子实验室,,02:15,https://www.bilibili.com/video/BV1Bt411A7h8
日常,把刚孵化的小蟑螂放大100倍，蟑螂也可以这么萌！,刚刚在厨房抽屉里发现了一枚蟑螂卵鞘，在卵鞘的边上还发现了这个家伙，一只刚刚孵化不久的小蟑螂，实在太小了，看不太清楚，接下来我将把它放到显微镜下面放大100倍，近距离看看这只刚出生的小小强到底长什么样。,14.1万,835,2020-02-10,歪点子实验室,,02:09,https://www.bilibili.com/video/BV1R7411472P
日常,面包虫PK大麦虫，号称“超级面包虫”的大麦虫战斗力如何？,今天我们要做的实验相信大家也猜到了，把面包虫和大麦虫混合在一起，放到同一个容器中饲养，会发生什么情况呢？到底是谁灭谁？还是两败俱伤？又或者是和睦相处呢？,16.5万,432,2019-07-25,歪点子实验室,,02:02,https://www.bilibili.com/video/BV1nt411j7ZX
日常,把“食用油”注射到“蟑螂”体内，小强血脂升高长胖了！,最近比较忙，很少喂小强吃东西，小强们一个个都瘦了很多，所以我决定给小强补充补充营养，当然要用最简单直接的方法，那就是注射食用油，让小强血脂升高，可能长肉会快一点,12.1万,669,2019-07-01,歪点子实验室,,02:49,https://www.bilibili.com/video/BV1jx411X7id
日常,蝎子VS蟑螂，蝎子把小强大卸八块！痛快！,"这是一只雨林蝎，这大钳子，一看就知道不是好惹的，加上尾巴上的毒针，杀伤力更是不用说了。接下来会有一系列关于蝎子的实验，敬请期待哦，今天我们先来个开胃菜，把一只蟑螂扔给蝎子，看蝎子是怎么把小强大卸八块的。
微信公众号：歪点子实验室
新浪微博：...",8.6万,384,2019-08-14,歪点子实验室,,03:10,https://www.bilibili.com/video/BV1E4411D7UX
日常,不可思议的攻击力！蚂蚁捕杀南方大蟑螂！,令人期待的蚂蚁吃蟑螂终于来了。首先做一下科普，蚂蚁捕杀猎物主要靠三个武器，第一个也是最直接的，就是利用强有力的上颚撕咬，第二个是喷射蚁酸，蚁酸虽然强大，但也有可能误伤了自己。第三个是有的蚂蚁还有类似蜜蜂一样的毒针,42.7万,1917,2020-03-21,歪点子实验室,,02:50,https://www.bilibili.com/video/BV1dE411P7im
日常,如何灭蟑螂？蟑螂药效果测试！,炎热的夏天到了，讨厌的蟑螂又出来活动了，每天都有很多小朋友私信我，问我该如何除蟑螂。,9.8万,505,2020-06-19,歪点子实验室,,04:44,https://www.bilibili.com/video/BV1rk4y1z7pB
日常,竹节虫！这是一根会动的树枝！,竹节虫的身体一节一节的，身体修长，像一根细细的竹子，故而得名竹节虫，是一种中型或大型昆虫，一般体长在6厘米到24厘米，最大的可以长到超过60厘米。,24.3万,793,2020-06-12,歪点子实验室,,03:01,https://www.bilibili.com/video/BV1wf4y1m7Kv
日常,用1000度的铁球做爆米花！效果出乎你的想象！这才是真香！,Hello大家好，欢迎来到歪点子实验室，今天我要挑战的是用1000度的铁球做爆米花，我想应该会很会刺激，那究竟效果怎么样呢？一起往下看吧。,1.5万,82,2019-05-04,歪点子实验室,,03:54,https://www.bilibili.com/video/BV194411v7eK
日常,“蟑螂”会吃自己的“大便”吗？这个实验太邪恶了！,这就是蟑螂屎，我收集了两个星期的成果。看到了吗，里面都长小虫子了。今天我们的实验是让小强吃自己的大便。当然，直接给它们吃肯定是不会吃的，得加工一下，看看我的厨艺到底如何，能不能让小强吃上自己的大便。,10.0万,1651,2019-07-09,歪点子实验室,,03:39,https://www.bilibili.com/video/BV18x411Z7Gy
日常,把蟑螂放大100倍，到底有多恐怖？,Hello大家好，欢迎来到歪点子实验室。这只南方大蟑螂是不是看上去很吓人，那么如果把它再放大100倍呢，当然，它将变得更吓人！下面就让我们一起来看看把蟑螂放大100倍究竟有多恐怖。如果你觉得这个视频很下饭，记得这次一定要给我点赞哦。,13.0万,511,2019-12-11,歪点子实验室,,02:38,https://www.bilibili.com/video/BV1jJ411174G
日常,用“显微镜”把“火柴”放大100倍，仿佛来到了另一个世界！,昨天晚上家里飞进来一只蜻蜓，今天一早正准备把它放走，结果...它已经死了。所以，我没有伤害蜻蜓哦。既然死了，那就不能浪费了，赶快拿到显微镜下面来看看吧。,75.3万,1939,2020-02-05,歪点子实验室,,02:08,https://www.bilibili.com/video/BV157411H727
日常,蚊香对蟑螂有效吗？蟑螂在蚊香的熏陶下能坚持多久？前方高能！,夏天快到了，蚊子越来越多了，既然蚊香能熏蚊子，那能不能用来熏同样是四害之一的小强呢？今天我们就来试试。,9.3万,797,2019-04-28,歪点子实验室,,04:44,https://www.bilibili.com/video/BV1y4411b7GP
日常,面包虫VS小乌龟，面包虫居然被乌龟撕成无数碎片？,Hello大家好，欢迎来到歪点子实验室，这是两只小乌龟，刚养了3个月，今年春天刚买回来的时候，肚子上的卵黄还没完全吸收干净。我天天喂它们吃面包虫，所以长得超级快。别看它们小，吃起面包虫来可凶悍了，下面就让我们一起来欣赏欣赏小乌龟是如何把面包...,44.9万,866,2019-08-25,歪点子实验室,,02:32,https://www.bilibili.com/video/BV1U4411z7kh
日常,吃蟑螂！原来蝈蝈是食肉昆虫！蝈蝈连吃四只蟑螂！,其实，蝈蝈是杂食性的，而且更偏向于肉食性。蝈蝈学名叫做螽斯，野生的蝈蝈主要靠捕食一些小昆虫填饱肚子，要是实在找不到吃的，也会啃食一些树叶，嫩芽以及果实。今天蝈蝈的晚餐是蟑螂！,31.2万,1398,2020-04-24,歪点子实验室,,03:06,https://www.bilibili.com/video/BV1MT4y137B5
日常,颠覆你的认知！纸片居然能把肥宅快乐水切开？,,7.7万,317,2020-03-03,歪点子实验室,,02:04,https://www.bilibili.com/video/BV19E411j73h
日常,给“面包虫”吃“涪陵榨菜”，活得不如面包虫系列！,"最近有台湾某知名名嘴居然说咱们大陆人民吃不起涪陵榨菜，一怒之下，我赶紧去超市买了一包涪陵榨菜压压惊，回家后我觉得不能吃独食啊，得跟小伙伴们一起分享，所以，今天我们就给面包虫吃涪陵榨菜，看看面包虫喜不喜欢吃这么昂贵的食物。
微信公众号：歪点子...",12.1万,817,2019-08-16,歪点子实验室,,02:30,https://www.bilibili.com/video/BV1G4411Z7R5
日常,把200条面包虫冻成一块冰，用锤子猛砸冰块会发生什么？,今天我们来做冰冻挑战第二期，没看过第一期的小伙伴可以去看一下上一期冰冻小强。今天第二期我们把面包虫冻成冰块，看它们能不能存活。,3.7万,316,2019-06-10,歪点子实验室,,04:04,https://www.bilibili.com/video/BV1R4411N7NJ
日常,【前方高能】给面包虫喝点酒，面包虫会喝醉吗？还能醒过来吗？,"Hello大家好，欢迎来到歪点子实验室，前段时间面包虫拍视频拍得挺辛苦的，所以我想犒劳犒劳它们，给它们准备了一些95度的高度白酒，不知道它们喜不喜欢，会不会喝醉，喝醉了还能醒过来吗？那接下来让我们一起去看看吧
想要本视频BGM的可以关注微信...",2.0万,162,2019-05-22,歪点子实验室,,03:17,https://www.bilibili.com/video/BV1X441157bu
日常,给小强喝最辣的浓缩辣椒油会怎么样？看着就无比酸爽！,蟑螂喜欢吃辣椒吗？给小强喝一点号称最辣的浓缩辣椒油，看小强会有什么反应！,41.8万,2869,2019-06-12,歪点子实验室,,04:39,https://www.bilibili.com/video/BV1F4411P7rw
日常,“鼻涕虫”大战“面包虫”，面包虫吃了一大口鼻涕？,"鼻涕虫身上有一层厚厚的粘液保护着皮肤，咬上去想胶水一样，根本咬不到肉，那面包虫究竟能不能搞定鼻涕虫呢？一起跟我来揭开谜底吧。
欢迎关注微信公众号《歪点子实验室》",10.6万,401,2019-07-08,歪点子实验室,,02:34,https://www.bilibili.com/video/BV1t4411F7oW
日常,最硬核的开箱视频，开箱100只带翅膀会飞的南方大蟑螂！,Hello大家好，欢迎来到歪点子实验室，今天来做一期超级硬核的开箱视频，足足100只带翅膀会飞的南方大蟑螂，是不是很期待？那么，屁话不多说，开始今天的开箱吧，先祈祷一下，希望不要有蟑螂越狱出来。,14.6万,579,2019-12-14,歪点子实验室,,02:40,https://www.bilibili.com/video/BV1rJ411r7hr
日常,用1000度的铁球煮一碗饭香喷喷的米饭！真香！要什么电饭煲！,忙了一天，却还没吃饭，肚子饿得慌，没有厨房，没有锅碗瓢盆，更不会做饭，只有大米，还有铁蛋一枚，怎么办呢？,1.4万,149,2019-05-02,歪点子实验室,,03:31,https://www.bilibili.com/video/BV1e4411x7eA
日常,给水蛭喝点可乐会怎么样？探索肥宅快乐水不为人知的功效！,最近水蛭兄状态不太好，整天懒洋洋的，做什么事情都提不起劲来，这时候，它最最需要的是来一瓶肥宅快乐水，作为一个资深的死肥宅，没有什么比来一瓶冰镇可乐再舒服的了，而且，正如片头展示的那样，它还有特殊的功效哦。那么，让我们一起来看看水蛭喝了肥宅快...,15.6万,1241,2019-08-29,歪点子实验室,,02:41,https://www.bilibili.com/video/BV1Y4411z7ov
日常,蟑螂生死选择大考验！小强能否选对路线存活下来？,"歪点子闲聊qq群：706263202
辞职在家一心做视频，只有蟑螂陪伴我。激励计划和淘宝店卖蟑螂药就是全部收入了，求你不要看到广告就取关，希望能够理解和体谅，感激不尽！",59.1万,2223,2019-10-21,歪点子实验室,,03:35,https://www.bilibili.com/video/BV1gE411r7Mg
日常,呆萌呆萌的蜘蛛！长了一副驴脸？,刚刚在草丛中抓到了两只长得非常可爱的蜘蛛，一只腿上长满了长毛，另一只比较光滑，乍一看好像并不是很起眼，等一下把它们放大以后，你会发现，这两只蜘蛛的长得又呆又萌，非常非常可爱，所以，一定要看到最后哦,9.7万,602,2020-06-08,歪点子实验室,,03:25,https://www.bilibili.com/video/BV1EC4y1a779
日常,把“面包虫”丢进“真空箱”里会怎么样？听说面包虫会炸碎？,之前在真空箱里做过很多实验，螃蟹，水蛭等水生动物并不怕真空，而陆生的小强号称生命力无敌，却是个废柴垃圾，在真空中瞬间暴毙了。今天该轮到面包虫进真空箱了。,32.1万,5587,2019-07-11,歪点子实验室,,03:19,https://www.bilibili.com/video/BV1pt41157Qs
日常,咖喱蟑螂？把蟑螂丢进咖喱粉里能活几天？,最近，蟑螂兄的印度表哥来做客，蟑螂兄怕表哥吃不惯当地食物，特地拿出了上好的咖喱来招待它。为了表示足够的诚意，蟑螂兄还请印度表哥洗了个咖喱浴。听说洗咖喱浴会上头，不知道蟑螂表兄弟俩能坚持多久。,14.2万,933,2020-02-24,歪点子实验室,,03:16,https://www.bilibili.com/video/BV1G7411u7HL
日常,世界上最漂亮的蟑螂：古巴绿香蕉蟑螂,Hello大家好，欢迎来到歪点子实验室。这只绿色的小东西你们一定没见过吧，如果我说它其实是一只蟑螂，可能你们会不相信，但它确确实实就是一只蟑螂，它就是被称为世界上最漂亮的蟑螂，古巴绿香蕉蟑螂。,42.2万,1713,2019-12-18,歪点子实验室,,02:14,https://www.bilibili.com/video/BV1GJ411t7sv
日常,蟑螂vs蜡烛，当小强遇上蜡烛，会变成蜡像吗？,"Hello大家好，欢迎来到歪点子实验室，鉴于前段时间小强的表象很好，宁可牺牲自己也要让我把视频拍完，所以为了纪念它们作出的伟大贡献，我决定给小强做一个蜡像，以此纪念牺牲的小强们。
想要本视频BGM的可以关注微信公众号“歪点子实验室”，回复B...",3.9万,163,2019-05-19,歪点子实验室,,02:44,https://www.bilibili.com/video/BV1N4411j78y
日常,面包虫会自相残杀吗？结果让人吃惊！,前几天有一个小朋友私信问我，既然说面包虫很厉害，几乎什么都吃，那它们会吃同类吗？这是我养的一盒面包虫，已经扔在角落里一个月没有管过了，正好用来回答这个小朋友的问题。,35.9万,633,2020-04-06,歪点子实验室,,02:51,https://www.bilibili.com/video/BV1jZ4y1j7kG
日常,断成三段的蚯蚓还能存活吗？实验结果颠覆你的认知！,如果一条蚯蚓断成了三节，它还能存活吗？今天的实验我们就来研究这个问题！,19.8万,880,2020-05-15,歪点子实验室,,05:05,https://www.bilibili.com/video/BV1pA411t7wS
日常,油炸面包虫！香脆可口！营养丰富！你敢吃吗？,今天我们来做一道美食，这道美食的优点是高蛋白，低脂肪，营养丰富，香脆可口，没错，今天我们来油炸面包虫，你敢吃吗？,15.8万,1410,2020-01-27,歪点子实验室,,02:17,https://www.bilibili.com/video/BV1d7411678p
日常,把“蟑螂”粘在电脑CPU风扇上，万万没想更受伤的却是风扇！,这是我平时做视频的电脑，是个迷你机箱，外观还可以，就是散热有点差，渲染视频动不动就80-90度的，今天突发奇想，如果把小强绑在CPU的风扇上旋转，小强会不会转晕呢？我居然想得出这种歪点子，赶快点个赞吧,14.8万,1383,2019-07-19,歪点子实验室,,04:13,https://www.bilibili.com/video/BV1gt411n7zo
日常,神秘消失的泡沫！把502胶水滴到泡沫板上，神奇的现象出现了！,神秘消失的泡沫！把502胶水滴到泡沫板上，神奇的现象出现了！,8.9万,200,2019-12-09,歪点子实验室,,02:14,https://www.bilibili.com/video/BV1NJ411y7yU
日常,往“鼻涕虫”身上撒一点盐，给鼻涕虫擤鼻涕！,我在楼下窨井盖附近发现了好多鼻涕虫，全身上下滑滑的，黏黏的，有点小恶心？听说鼻涕虫很怕盐，只要一下把盐就能让鼻涕虫丧命，那今天我们来试试，鼻涕虫是不是真的很怕盐,6.2万,736,2019-06-28,歪点子实验室,,04:19,https://www.bilibili.com/video/BV1mx411d7M9
日常,给“水蛭”喝点“漱口水”会怎么样？不知道水蛭有没有牙齿？,Hello大家好，欢迎来到歪点子实验室，这是一瓶漱口水，我知道你们已经猜到了，等一下，把水蛭放漱口水里面，不知道会怎么样。,11.7万,718,2019-07-29,歪点子实验室,,03:24,https://www.bilibili.com/video/BV1Lt411A7cL
日常,为什么你家里会有蚊子？,刚入秋，虽然天气慢慢变凉快了一些，但是大家有没有发现，蚊子却比盛夏时候更加猖狂了，特别烦,11.5万,822,2020-10-08,歪点子实验室,,04:03,https://www.bilibili.com/video/BV1ei4y1E7Rq
日常,硫酸vs醋酸，把鸡蛋分别放进两种酸中，结果却极其不科学！,大家知道，醋酸是一种弱酸，硫酸是一种强酸，今天我们要做的实验是把两个鸡蛋分别放进30%的醋酸以及35%的硫酸当中，看这一强一弱两种酸对鸡蛋的伤害差距到底有多大。,6.1万,380,2019-05-13,歪点子实验室,,03:17,https://www.bilibili.com/video/BV1Y4411a7dD
日常,全球第一只尝遍酸甜苦辣的蟑螂！荣获搞笑吉尼斯纪录小强奖！,在上一期视频里，我们用从鞭炮里拆出来的火药火化了一只小强，很多小伙伴在评论里问我，为什么这只小强是死的？这一期视频我们就来揭晓答案，这只小强到底是怎么死的！它应该是全世界第一只一次性尝遍酸甜苦辣的小强！因此荣获了搞笑吉尼斯世界纪录小强奖！,10.8万,1178,2019-07-31,歪点子实验室,,03:06,https://www.bilibili.com/video/BV1Pt411w7cR
